This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sato Core configure 1.1.5, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu --target linux

## --------- ##
## Platform. ##
## --------- ##

hostname = vbox
uname -m = x86_64
uname -r = 5.4.0-87-generic
uname -s = Linux
uname -v = #98~18.04.1-Ubuntu SMP Wed Sep 22 10:45:04 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23697: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23697: $? = 0
configure:23726: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23726: $? = 0
configure:23769: result: default
configure:23792: checking for main in -ldb_cxx-4.8
configure:23811: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -ldb_cxx-4.8   >&5
configure:23811: $? = 0
configure:23821: result: yes
configure:23843: checking miniupnpc/miniwget.h usability
configure:23843: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking miniupnpc/miniwget.h presence
configure:23843: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking for miniupnpc/miniwget.h
configure:23843: result: yes
configure:23848: checking for main in -lminiupnpc
configure:23867: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lminiupnpc   >&5
configure:23867: $? = 0
configure:23876: result: yes
configure:23843: checking miniupnpc/miniupnpc.h usability
configure:23843: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking miniupnpc/miniupnpc.h presence
configure:23843: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking for miniupnpc/miniupnpc.h
configure:23843: result: yes
configure:23848: checking for main in -lminiupnpc
configure:23876: result: yes
configure:23843: checking miniupnpc/upnpcommands.h usability
configure:23843: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking miniupnpc/upnpcommands.h presence
configure:23843: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking for miniupnpc/upnpcommands.h
configure:23843: result: yes
configure:23848: checking for main in -lminiupnpc
configure:23876: result: yes
configure:23843: checking miniupnpc/upnperrors.h usability
configure:23843: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking miniupnpc/upnperrors.h presence
configure:23843: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23843: $? = 0
configure:23843: result: yes
configure:23843: checking for miniupnpc/upnperrors.h
configure:23843: result: yes
configure:23848: checking for main in -lminiupnpc
configure:23876: result: yes
configure:23986: checking for QT5
configure:23993: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:23996: $? = 0
configure:24010: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24013: $? = 0
configure:24051: result: yes
configure:24303: checking for QT_TEST
configure:24310: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24313: $? = 0
configure:24327: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24330: $? = 0
configure:24368: result: yes
configure:24375: checking for QT_DBUS
configure:24382: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:24385: $? = 0
configure:24399: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:24402: $? = 0
configure:24440: result: yes
configure:25406: checking for static Qt
configure:25429: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:25429: $? = 0
configure:25437: result: yes
configure:25458: checking for QTPLATFORM
configure:25465: $PKG_CONFIG --exists --print-errors "Qt5PlatformSupport"
configure:25468: $? = 0
configure:25482: $PKG_CONFIG --exists --print-errors "Qt5PlatformSupport"
configure:25485: $? = 0
configure:25543: result: yes
configure:25550: checking for X11XCB
configure:25557: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:25560: $? = 0
configure:25574: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:25577: $? = 0
configure:25635: result: yes
configure:25642: checking for QTXCBQPA
configure:25649: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:25652: $? = 0
configure:25666: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:25669: $? = 0
configure:25727: result: yes
configure:25934: checking for Qt < 5.4
configure:25954: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:78:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:78:11: note: suggested alternative: 'clone'
           choke;
           ^~~~~
           clone
configure:25954: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:25962: result: no
configure:26008: checking for static Qt plugins: -lqminimal
configure:26026: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqminimal -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L//home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:73:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:26026: $? = 0
configure:26027: result: yes
configure:26098: checking for static Qt plugins: -lqxcb -lxcb-static
configure:26116: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L//home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:74:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:26116: $? = 0
configure:26117: result: yes
configure:26297: checking whether -fPIE can be used with this Qt config
configure:26318: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:26318: $? = 0
configure:26319: result: yes
configure:26387: checking for moc-qt5
configure:26420: result: no
configure:26387: checking for moc5
configure:26420: result: no
configure:26387: checking for moc
configure:26405: found /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:26417: result: /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:26506: checking for uic-qt5
configure:26539: result: no
configure:26506: checking for uic5
configure:26539: result: no
configure:26506: checking for uic
configure:26524: found /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:26536: result: /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:26625: checking for rcc-qt5
configure:26658: result: no
configure:26625: checking for rcc5
configure:26658: result: no
configure:26625: checking for rcc
configure:26643: found /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:26655: result: /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:26744: checking for lrelease-qt5
configure:26777: result: no
configure:26744: checking for lrelease5
configure:26777: result: no
configure:26744: checking for lrelease
configure:26762: found /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:26774: result: /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:26863: checking for lupdate-qt5
configure:26896: result: no
configure:26863: checking for lupdate5
configure:26896: result: no
configure:26863: checking for lupdate
configure:26896: result: no
configure:27078: checking whether to build Sato Core GUI
configure:27097: WARNING: "lupdate is required to update qt translations"
configure:27108: result: yes (Qt5)
configure:27182: checking for boostlib >= 1.47.0
configure:27267: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:27267: $? = 0
configure:27269: result: yes
configure:27456: checking whether the Boost::System library is available
configure:27481: g++ -m64 -std=c++11 -c  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:27481: $? = 0
configure:27496: result: yes
configure:27512: checking for exit in -lboost_system-mt
configure:27537: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_system-mt   >&5
conftest.cpp:83:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27537: $? = 0
configure:27547: result: yes
configure:27702: checking whether the Boost::Filesystem library is available
configure:27726: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:27726: $? = 0
configure:27740: result: yes
configure:27752: checking for exit in -lboost_filesystem-mt
configure:27777: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
conftest.cpp:84:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27777: $? = 0
configure:27787: result: yes
configure:27937: checking whether the Boost::Program_Options library is available
configure:27961: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:27961: $? = 0
configure:27975: result: yes
configure:27986: checking for exit in -lboost_program_options-mt
configure:28011: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_program_options-mt   >&5
conftest.cpp:85:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28011: $? = 0
configure:28021: result: yes
configure:28164: checking whether the Boost::Thread library is available
configure:28196: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:28196: $? = 0
configure:28211: result: yes
configure:28241: checking for exit in -lboost_thread-mt
configure:28266: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_thread-mt   >&5
conftest.cpp:86:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28266: $? = 0
configure:28276: result: yes
configure:28436: checking whether the Boost::Chrono library is available
configure:28460: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:28460: $? = 0
configure:28475: result: yes
configure:28491: checking for exit in -lboost_chrono-mt
